lat,lon,mean_co2
56.5,-14.5,419.25329845779646
56.5,-13.5,419.2525025188685
56.5,-12.5,419.2560487601736
56.5,-11.5,419.2627385501679
56.5,-10.5,419.2722794112227
56.5,-9.5,419.2866965743265
56.5,-8.5,419.3127721371265
56.5,-7.5,419.3371125382273
56.5,-6.5,419.3013320169824
56.5,-5.5,419.3140720391354
56.5,-4.5,419.3346848259556
56.5,-3.5,419.3660707261228
56.5,-2.5,419.4144337942768
56.5,-1.5,419.4649840315239
56.5,-0.5,419.4902482575472
56.5,0.5,419.5117366787175
56.5,1.5,419.53935818400544
56.5,2.5,419.5631586172592
56.5,3.5,419.5818518810108
56.5,4.5,419.60033700669095
56.5,5.5,419.6191822349999
56.5,6.5,419.6325058005911
56.5,7.5,419.64932675016223
56.5,8.5,419.6456049434164
56.5,9.5,419.6711208354377
56.5,10.5,419.6767732427537
56.5,11.5,419.6887317056748
56.5,12.5,419.66006917492246
56.5,13.5,419.64849511950655
56.5,14.5,419.6101320738624
56.5,15.5,419.6216806640013
56.5,16.5,419.6269015401554
56.5,17.5,419.6595068010621
56.5,18.5,419.657729674388
56.5,19.5,419.6533996891107
56.5,20.5,419.6439457294407
56.5,21.5,419.58670950520656
56.5,22.5,419.5778470927202
56.5,23.5,419.60085137244266
56.5,24.5,419.5705017080755
56.5,25.5,419.5594677339329
56.5,26.5,419.5363783192879
56.5,27.5,419.5199937070643
56.5,28.5,419.5077753859762
56.5,29.5,419.4853004257544
56.5,30.5,419.4867358968333
56.5,31.5,419.47971488559375
56.5,32.5,419.4472500205948
56.5,33.5,419.44001126841965
56.5,34.5,419.4582310042543
56.5,35.5,419.50572985943785
56.5,36.5,419.5448796011681
56.5,37.5,419.6189604667698
56.5,38.5,419.6403633292088
56.5,39.5,419.5869221308001
56.5,40.5,419.55407526368106
56.5,41.5,419.4944270425959
56.5,42.5,419.4391833655027
56.5,43.5,419.4262017382126
56.5,44.5,419.40414873662553
56.5,45.5,419.37150213187726
56.5,46.5,419.3453299773317
56.5,47.5,419.3507526065487
56.5,48.5,419.34717329211446
56.5,49.5,419.3303455720751
56.5,50.5,419.3124432320666
56.5,51.5,419.3107608816512
56.5,52.5,419.31826245493255
56.5,53.5,419.2910470950601
56.5,54.5,419.2731733846946
56.5,55.5,419.2264633227696
56.5,56.5,419.1949237498511
56.5,57.5,419.146362865876
56.5,58.5,419.0804908307792
56.5,59.5,419.0658842552608
56.5,60.5,419.1028698832304
56.5,61.5,419.1259427901147
56.5,62.5,419.1231275640802
56.5,63.5,419.1299703876481
56.5,64.5,419.13468883732617
56.5,65.5,419.1468760206008
56.5,66.5,419.15020690866754
56.5,67.5,419.154451879423
56.5,68.5,419.17837036409577
56.5,69.5,419.18895584937314
56.5,70.5,419.1977219491192
56.5,71.5,419.21263960137406
56.5,72.5,419.2239274092812
56.5,73.5,419.2323896832219
56.5,74.5,419.24191455033423
56.5,75.5,419.2475383958515
56.5,76.5,419.2535292172483
56.5,77.5,419.2677342724798
56.5,78.5,419.27590976419935
56.5,79.5,419.2731656909977
56.5,80.5,419.2718524171464
56.5,81.5,419.2754022817355
56.5,82.5,419.28996733567226
56.5,83.5,419.3223779715477
56.5,84.5,419.33797128485577
56.5,85.5,419.3521422120323
56.5,86.5,419.3561858656266
56.5,87.5,419.3493200804587
56.5,88.5,419.3540705885459
56.5,89.5,419.3463546599693
56.5,90.5,419.3521694231989
56.5,91.5,419.355003703409
56.5,92.5,419.3339665718367
56.5,93.5,419.33206879019536
56.5,94.5,419.33702954485466
56.5,95.5,419.40079109905736
56.5,96.5,419.3639853559813
56.5,97.5,419.35455604650144
56.5,98.5,419.3398384254037
56.5,99.5,419.2737099667826
56.5,100.5,419.262050905362
56.5,101.5,419.2444767279433
56.5,102.5,419.275276722233
56.5,103.5,419.27342107439006
56.5,104.5,419.25208515138416
56.5,105.5,419.2385667758584
56.5,106.5,419.20028276037607
56.5,107.5,419.1779642861254
56.5,108.5,419.1400248321592
56.5,109.5,418.9108955439451
56.5,110.5,418.85254323201286
56.5,111.5,418.851400623138
56.5,112.5,418.8601656368484
56.5,113.5,418.8677229066095
56.5,114.5,418.897255538384
56.5,115.5,419.0445815686137
56.5,116.5,419.0589187746123
56.5,117.5,418.84707905307766
56.5,118.5,418.89796109077145
56.5,119.5,418.93522323953
56.5,120.5,419.0390768610537
56.5,121.5,419.2243712250462
56.5,122.5,419.247464158826
56.5,123.5,419.1315965210149
56.5,124.5,419.2140201347046
56.5,125.5,419.2170408930317
56.5,126.5,419.1759134629317
56.5,127.5,419.1347997234579
56.5,128.5,419.1401985665045
56.5,129.5,419.157733293156
56.5,130.5,419.2246922875719
56.5,131.5,419.2343622569596
56.5,132.5,419.2590787370967
56.5,133.5,419.36810849629575
56.5,134.5,419.40598386922414
56.5,135.5,419.4136165802615
56.5,136.5,419.3378675681022
56.5,137.5,419.6712102501228
56.5,138.5,419.7138041176271
56.5,139.5,419.8043338211051
56.5,140.5,419.7884375867434
56.5,141.5,419.7727583138913
56.5,142.5,419.7503710257498
56.5,143.5,419.7305449236016
56.5,144.5,419.7202862381529
56.5,145.5,419.7182250830043
56.5,146.5,419.70324969683617
56.5,147.5,419.6930897923184
56.5,148.5,419.6848563533159
56.5,149.5,419.6704728304752
56.5,150.5,419.6614983791965
56.5,151.5,419.65288237154897
56.5,152.5,419.6579010815606
56.5,153.5,419.66550743193966
56.5,154.5,419.6698112349834
56.5,155.5,419.6670543663018
56.5,156.5,419.57136252692976
56.5,157.5,419.54387825521815
56.5,158.5,419.4068252770484
56.5,159.5,419.40653869326593
56.5,160.5,419.4070754157677
56.5,161.5,419.4627976618653
56.5,162.5,419.5795751040369
56.5,163.5,419.5994356469879
56.5,164.5,419.655810742806
56.5,165.5,419.654772264297
56.5,166.5,419.65466293876784
56.5,167.5,419.6544660434769
56.5,168.5,419.65052198187
56.5,169.5,419.6480090186032
56.5,170.5,419.6447249623537
56.5,171.5,419.6452917802901
56.5,172.5,419.642354605734
56.5,173.5,419.63285826470445
56.5,174.5,419.62289652933976
56.5,175.5,419.6127495938509
56.5,176.5,419.598203195712
56.5,177.5,419.586295253294
56.5,178.5,419.5725227131189
56.5,179.5,419.5637978259774
57.5,-179.5,419.51348722385103
57.5,-178.5,419.5073084903566
57.5,-177.5,419.5029537284002
57.5,-176.5,419.49772078098914
57.5,-175.5,419.4915913133346
57.5,-174.5,419.4843013394655
57.5,-173.5,419.4809492420916
57.5,-172.5,419.4821963851636
57.5,-171.5,419.4815343579086
57.5,-170.5,419.4836411507189
57.5,-169.5,419.48208691168986
57.5,-168.5,419.4771751774079
57.5,-167.5,419.4721023284693
57.5,-166.5,419.4623935160893
57.5,-165.5,419.4543197480653
57.5,-164.5,419.44955130018633
57.5,-163.5,419.4472787203473
57.5,-162.5,419.4485173800784
57.5,-161.5,419.4518227539157
57.5,-160.5,419.4578974729502
57.5,-159.5,419.4599606198252
57.5,-158.5,419.4619061690703
57.5,-157.5,419.4108457277535
57.5,-156.5,419.4152437636159
57.5,-155.5,419.4137975922458
57.5,-154.5,419.43262704606633
57.5,-153.5,419.443506461316
57.5,-152.5,419.45233113963
57.5,-151.5,419.5036448333786
57.5,-150.5,419.5080384980282
57.5,-149.5,419.5100521033144
57.5,-148.5,419.5088939616954
57.5,-147.5,419.50996010435085
57.5,-146.5,419.5098538742363
57.5,-145.5,419.50822887365
57.5,-144.5,419.51080724351175
57.5,-143.5,419.5126338856318
57.5,-142.5,419.5153499036033
57.5,-141.5,419.5208343253043
57.5,-140.5,419.5259223457941
57.5,-139.5,419.539636334198
57.5,-138.5,419.5413154204849
57.5,-137.5,419.5357814201974
57.5,-136.5,419.4819524280749
57.5,-135.5,419.3786064927351
57.5,-134.5,419.34532752146464
57.5,-133.5,419.2377749934709
57.5,-132.5,418.9956864594396
57.5,-131.5,418.97539833864425
57.5,-130.5,418.9767593672829
57.5,-129.5,418.8908357650848
57.5,-128.5,418.8656327921066
57.5,-127.5,418.8338988219077
57.5,-126.5,418.8032153385535
57.5,-125.5,418.75101066491726
57.5,-124.5,418.7597183220314
57.5,-123.5,418.8246595498025
57.5,-122.5,418.83993772435326
57.5,-121.5,419.0134550274913
57.5,-120.5,419.0014452142082
57.5,-119.5,419.01370493020505
57.5,-118.5,419.11277149648015
57.5,-117.5,419.1266371497219
57.5,-116.5,419.1674897689618
57.5,-115.5,419.10665603452856
57.5,-114.5,419.0754361251245
57.5,-113.5,419.07196408540807
57.5,-112.5,419.1241167470296
57.5,-111.5,419.1232527414221
57.5,-110.5,419.111503595876
57.5,-109.5,419.0597441739365
57.5,-108.5,419.0567169413407
57.5,-107.5,419.08466344513545
57.5,-106.5,419.09007569997726
57.5,-105.5,419.06208285858486
57.5,-104.5,419.085606234636
57.5,-103.5,419.09661774263753
57.5,-102.5,419.1530646912546
57.5,-101.5,419.1620702247594
57.5,-100.5,419.1654257182269
57.5,-99.5,419.1745018913416
57.5,-98.5,419.2072691003453
57.5,-97.5,419.209700501616
57.5,-96.5,419.2071374635567
57.5,-95.5,419.2096993634566
57.5,-94.5,419.2329998161831
57.5,-93.5,419.2874694681693
57.5,-92.5,419.29205937367857
57.5,-91.5,419.2900372024024
57.5,-90.5,419.289563145091
57.5,-89.5,419.28495436935947
57.5,-88.5,419.2783619925541
57.5,-87.5,419.274052027428
57.5,-86.5,419.2768204555526
57.5,-85.5,419.2823050374123
57.5,-84.5,419.2939951906034
57.5,-83.5,419.3026120486958
57.5,-82.5,419.3128850186652
57.5,-81.5,419.32215946600473
57.5,-80.5,419.33193351581735
57.5,-79.5,419.34111002997867
57.5,-78.5,419.3552067141639
57.5,-77.5,419.3548612323933
57.5,-76.5,419.3114794519609
57.5,-75.5,419.2650813977318
57.5,-74.5,419.2583465645987
57.5,-73.5,419.2509367801471
57.5,-72.5,419.2399447750168
57.5,-71.5,419.26985733120574
57.5,-70.5,419.2701905889152
57.5,-69.5,419.3062924743648
57.5,-68.5,419.3163908308832
57.5,-67.5,419.33658828835337
57.5,-66.5,419.2748392364855
57.5,-65.5,419.2473698176043
57.5,-64.5,419.1207020991552
57.5,-63.5,419.1327931603993
57.5,-62.5,419.1403690719825
57.5,-61.5,419.2861167001501
57.5,-60.5,419.31482922716975
57.5,-59.5,419.309308129447
57.5,-58.5,419.3031266018654
57.5,-57.5,419.2960804079429
57.5,-56.5,419.2890378033628
57.5,-55.5,419.2776576614789
57.5,-54.5,419.2696656223434
57.5,-53.5,419.2618163286915
57.5,-52.5,419.25588497055
57.5,-51.5,419.2452672106656
57.5,-50.5,419.2361471514678
57.5,-49.5,419.22424096991386
57.5,-48.5,419.21326304026974
57.5,-47.5,419.2069917569063
57.5,-46.5,419.2005124145583
57.5,-45.5,419.1975900953815
57.5,-44.5,419.19671512252575
57.5,-43.5,419.1983463710187
57.5,-42.5,419.1953284065285
57.5,-41.5,419.1964923848019
57.5,-40.5,419.1982913367058
57.5,-39.5,419.2013499270352
57.5,-38.5,419.2071135874678
57.5,-37.5,419.2157927829558
57.5,-36.5,419.2229045275034
57.5,-35.5,419.2566055286941
57.5,-34.5,419.2347121424128
57.5,-33.5,419.23894919723193
57.5,-32.5,419.2408126481951
57.5,-31.5,419.2425865090104
57.5,-30.5,419.24392834811954
57.5,-29.5,419.2442262730892
57.5,-28.5,419.2422924160943
57.5,-27.5,419.24124149806914
57.5,-26.5,419.238443159336
57.5,-25.5,419.23663325677467
57.5,-24.5,419.2338467443734
57.5,-23.5,419.2330828562814
57.5,-22.5,419.2323724747831
57.5,-21.5,419.2337932714332
57.5,-20.5,419.233087606929
57.5,-19.5,419.2323041082176
57.5,-18.5,419.2368858115825
57.5,-17.5,419.24326280737154
57.5,-16.5,419.2532269558952
57.5,-15.5,419.2627536095124
57.5,-14.5,419.2683708118088
57.5,-13.5,419.2696199448092
57.5,-12.5,419.2716760899817
57.5,-11.5,419.2788886156065
57.5,-10.5,419.2915447477339
57.5,-9.5,419.3094770337052
57.5,-8.5,419.3271039561005
57.5,-7.5,419.3463334785564
57.5,-6.5,419.3027329867807
57.5,-5.5,419.3064061919007
57.5,-4.5,419.30080730845305
57.5,-3.5,419.3322031883679
57.5,-2.5,419.382516971885
57.5,-1.5,419.4414011572993
57.5,-0.5,419.4677137540393
57.5,0.5,419.48728751144296
57.5,1.5,419.5114768885916
57.5,2.5,419.5369597018053
57.5,3.5,419.55682022666775
57.5,4.5,419.5828341318
57.5,5.5,419.6063265139716
57.5,6.5,419.6198353864996
57.5,7.5,419.62513606249286
57.5,8.5,419.6347551578168
57.5,9.5,419.6437978798908
57.5,10.5,419.6562965371652
57.5,11.5,419.65664432913246
57.5,12.5,419.6394265683996
57.5,13.5,419.5749721072156
57.5,14.5,419.5419238146748
57.5,15.5,419.5400498244408
57.5,16.5,419.6048985874028
57.5,17.5,419.6297055296078
57.5,18.5,419.6297156907052
57.5,19.5,419.6310933481181
57.5,20.5,419.6289806136889
57.5,21.5,419.6257671565978
57.5,22.5,419.6311266874315
57.5,23.5,419.65598586416246
57.5,24.5,419.6486846345085
57.5,25.5,419.6102421256773
57.5,26.5,419.5957686893312
57.5,27.5,419.5839337991207
57.5,28.5,419.5605093476355
57.5,29.5,419.5480886327597
57.5,30.5,419.5405847885832
57.5,31.5,419.52336106527287
57.5,32.5,419.5107954022439
57.5,33.5,419.4711226003007
57.5,34.5,419.4743439864817
57.5,35.5,419.47783521096574
57.5,36.5,419.4889441471004
57.5,37.5,419.4992506695447
57.5,38.5,419.5057223366211
57.5,39.5,419.60242922893127
57.5,40.5,419.5799318399445
57.5,41.5,419.46421423090976
57.5,42.5,419.4134156957941
57.5,43.5,419.3895979769633
57.5,44.5,419.3693672740271
57.5,45.5,419.3541964342781
57.5,46.5,419.3459524964079
57.5,47.5,419.34777998522407
57.5,48.5,419.34374608939765
57.5,49.5,419.3343670449549
57.5,50.5,419.3213951112934
57.5,51.5,419.3090859578546
57.5,52.5,419.27728159387055
57.5,53.5,419.25327463038406
57.5,54.5,419.2433166722163
57.5,55.5,419.2338866933632
57.5,56.5,419.2526957573224
57.5,57.5,419.18575147844064
57.5,58.5,419.1316400942388
57.5,59.5,419.182323884256
57.5,60.5,419.2024570177686
57.5,61.5,419.2555318164404
57.5,62.5,419.19347021065335
57.5,63.5,419.17530410430857
57.5,64.5,419.1785863074815
57.5,65.5,419.2020462816569
57.5,66.5,419.2059483163577
57.5,67.5,419.2071392332288
57.5,68.5,419.22425408402745
57.5,69.5,419.233169187931
57.5,70.5,419.2282575463197
57.5,71.5,419.2193378638823
57.5,72.5,419.22900123789833
57.5,73.5,419.26861058266775
57.5,74.5,419.2786861247711
57.5,75.5,419.2851014277284
57.5,76.5,419.29508671362186
57.5,77.5,419.285760684864
57.5,78.5,419.2842754972686
57.5,79.5,419.2793417736074
57.5,80.5,419.2738751292422
57.5,81.5,419.2766849392859
57.5,82.5,419.285874331712
57.5,83.5,419.3024805459213
57.5,84.5,419.3125076201828
57.5,85.5,419.3206496903227
57.5,86.5,419.3168227964356
57.5,87.5,419.32255565932127
57.5,88.5,419.3265423647464
57.5,89.5,419.32705226716985
57.5,90.5,419.3309590209213
57.5,91.5,419.33543973223874
57.5,92.5,419.3455305103994
57.5,93.5,419.34362288557566
57.5,94.5,419.3338372558131
57.5,95.5,419.2877277026703
57.5,96.5,419.2912834189732
57.5,97.5,419.29319917940654
57.5,98.5,419.3014694359207
57.5,99.5,419.3102788576352
57.5,100.5,419.2754381811186
57.5,101.5,419.2833152523995
57.5,102.5,419.34325982435854
57.5,103.5,419.2693936557352
57.5,104.5,419.2576921667606
57.5,105.5,419.20979627562207
57.5,106.5,419.2641652735709
57.5,107.5,419.25668591894606
57.5,108.5,419.1844549166166
57.5,109.5,419.1541821099841
57.5,110.5,419.02616039341433
57.5,111.5,419.0710715934288
57.5,112.5,419.0726613632538
57.5,113.5,419.0145968269789
57.5,114.5,419.0246003389824
57.5,115.5,419.0251436157945
57.5,116.5,419.0345936192888
57.5,117.5,419.0443610243712
57.5,118.5,419.0730307320524
57.5,119.5,419.120251721677
57.5,120.5,419.1577763852734
57.5,121.5,419.2192982617864
57.5,122.5,419.24941888656406
57.5,123.5,419.26193525054526
57.5,124.5,419.2990601350418
57.5,125.5,419.2264537614234
57.5,126.5,419.2135881877568
57.5,127.5,419.16533408888336
57.5,128.5,419.17647571757567
57.5,129.5,419.236921587896
57.5,130.5,419.2853339609936
57.5,131.5,419.2913204947147
57.5,132.5,419.3213552901629
57.5,133.5,419.4455949569896
57.5,134.5,419.53273011822426
57.5,135.5,419.5395172667624
57.5,136.5,419.5332179639312
57.5,137.5,419.373783526812
57.5,138.5,419.38307220643736
57.5,139.5,419.4552409427379
57.5,140.5,419.7047036845155
57.5,141.5,419.7066764158402
57.5,142.5,419.6838643044634
57.5,143.5,419.6702406595596
57.5,144.5,419.659818872971
57.5,145.5,419.6505024662416
57.5,146.5,419.6468489454516
57.5,147.5,419.6383904583374
57.5,148.5,419.6271539218379
57.5,149.5,419.61550055798347
57.5,150.5,419.6076831057978
57.5,151.5,419.6015936269442
57.5,152.5,419.6028991690209
57.5,153.5,419.6063025608249
57.5,154.5,419.61551250366944
57.5,155.5,419.62043213539823
57.5,156.5,419.61921282180487
57.5,157.5,419.55157976066977
57.5,158.5,419.5225009498558
57.5,159.5,419.5036501189506
57.5,160.5,419.3357662833801
57.5,161.5,419.52919852981904
57.5,162.5,419.5554450430318
57.5,163.5,419.6173641790912
57.5,164.5,419.6300456714886
57.5,165.5,419.6311547819424
57.5,166.5,419.6287332416454
57.5,167.5,419.62481870996334
57.5,168.5,419.6198591303401
57.5,169.5,419.6126733963166
57.5,170.5,419.6071588526672
57.5,171.5,419.6009330877313
57.5,172.5,419.5903686652692
57.5,173.5,419.5910154892608
57.5,174.5,419.58320062498296
57.5,175.5,419.5725099032656
57.5,176.5,419.5611576375326
57.5,177.5,419.5445002216553
57.5,178.5,419.5303237060444
57.5,179.5,419.5216759204085
58.5,-179.5,419.4730482665334
58.5,-178.5,419.468458965784
58.5,-177.5,419.46289912220914
58.5,-176.5,419.4584344768403
58.5,-175.5,419.4523502020208
58.5,-174.5,419.44766494987846
58.5,-173.5,419.44358010438685
58.5,-172.5,419.4414920784065
58.5,-171.5,419.4403480690552
58.5,-170.5,419.4423944842414
58.5,-169.5,419.4424868848947
58.5,-168.5,419.4407120571628
58.5,-167.5,419.4385852941366
58.5,-166.5,419.4356251013096
58.5,-165.5,419.4339759459186
58.5,-164.5,419.4305047133044
58.5,-163.5,419.4318085927382
58.5,-162.5,419.4330285715028
58.5,-161.5,419.4351571302302
58.5,-160.5,419.44040457570105
58.5,-159.5,419.4545548542608
58.5,-158.5,419.4650305120588
58.5,-157.5,419.474787242059
58.5,-156.5,419.4186078105908
58.5,-155.5,419.4138040763509
58.5,-154.5,419.3291474160479
58.5,-153.5,419.43740252027
58.5,-152.5,419.4941788685993
58.5,-151.5,419.5028218078257
58.5,-150.5,419.513610386065
58.5,-149.5,419.5160609369443
58.5,-148.5,419.5184760046878
58.5,-147.5,419.51548114920064
58.5,-146.5,419.5146040603753
58.5,-145.5,419.5130757191534
58.5,-144.5,419.5147606085743
58.5,-143.5,419.52199702491606
58.5,-142.5,419.52720085898056
58.5,-141.5,419.5311508692887
58.5,-140.5,419.5333547295896
58.5,-139.5,419.52946044842673
58.5,-138.5,419.5130364824006
58.5,-137.5,419.4975392786717
58.5,-136.5,419.35097048710605
58.5,-135.5,419.3264211727154
58.5,-134.5,419.223915169088
58.5,-133.5,419.16029332090926
58.5,-132.5,419.0523072574901
58.5,-131.5,419.0246002827665
58.5,-130.5,418.9402315025857
58.5,-129.5,418.9191389383109
58.5,-128.5,418.8615071818053
58.5,-127.5,418.8230284271978
58.5,-126.5,418.7933067311002
58.5,-125.5,418.7243456732385
58.5,-124.5,418.71754197009744
58.5,-123.5,418.9827127598931
58.5,-122.5,419.0587865976819
58.5,-121.5,419.2851650216703
58.5,-120.5,419.3362978718465
58.5,-119.5,419.3858717349565
58.5,-118.5,419.3903153059678
58.5,-117.5,419.39298551108914
58.5,-116.5,419.22299967334334
58.5,-115.5,419.2067180060636
58.5,-114.5,419.28997043822005
58.5,-113.5,419.3014203272212
58.5,-112.5,419.2930937948016
58.5,-111.5,419.2591623304721
58.5,-110.5,419.2784536627759
58.5,-109.5,419.14364260822543
58.5,-108.5,419.1431611622146
58.5,-107.5,419.108488445634
58.5,-106.5,419.10113637347615
58.5,-105.5,419.1368444764516
58.5,-104.5,419.10574124617045
58.5,-103.5,419.1250974055148
58.5,-102.5,419.1230044632794
58.5,-101.5,419.1254314615116
58.5,-100.5,419.1492417677389
58.5,-99.5,419.1553117910456
58.5,-98.5,419.1783611039305
58.5,-97.5,419.18818652188
58.5,-96.5,419.19492266286255
58.5,-95.5,419.2426351118533
58.5,-94.5,419.25041905058976
58.5,-93.5,419.2804247309451
58.5,-92.5,419.2827968488049
58.5,-91.5,419.3019268168827
58.5,-90.5,419.2746508568116
58.5,-89.5,419.26830132149706
58.5,-88.5,419.2647552694716
58.5,-87.5,419.262663750481
58.5,-86.5,419.2650372975645
58.5,-85.5,419.2678280520664
58.5,-84.5,419.2739536753128
58.5,-83.5,419.27952817876326
58.5,-82.5,419.2854276447363
58.5,-81.5,419.292305190645
58.5,-80.5,419.2987352331967
58.5,-79.5,419.3049144668144
58.5,-78.5,419.30824038427335
58.5,-77.5,419.3097964374104
58.5,-76.5,419.2717963115359
58.5,-75.5,419.247898876459
58.5,-74.5,419.2445791404631
58.5,-73.5,419.2447250557704
58.5,-72.5,419.2439985989306
58.5,-71.5,419.2485320301925
58.5,-70.5,419.2702802449152
58.5,-69.5,419.3046605670757
58.5,-68.5,419.3159767876591
58.5,-67.5,419.3595830703221
58.5,-66.5,419.27997399988425
58.5,-65.5,419.2528884760716
58.5,-64.5,419.09522057898135
58.5,-63.5,419.091457312856
58.5,-62.5,419.27007389724406
58.5,-61.5,419.3135652840079
58.5,-60.5,419.30797033826303
58.5,-59.5,419.2984938033738
58.5,-58.5,419.2870943322481
58.5,-57.5,419.2776751610367
58.5,-56.5,419.2699875289723
58.5,-55.5,419.25823043945786
58.5,-54.5,419.2498779629347
58.5,-53.5,419.2400360646277
58.5,-52.5,419.2307042965524
58.5,-51.5,419.2181296469708
58.5,-50.5,419.2089891189394
58.5,-49.5,419.1972977036653
58.5,-48.5,419.1889500712068
58.5,-47.5,419.1773176977303
58.5,-46.5,419.1705794280933
58.5,-45.5,419.1655601463775
58.5,-44.5,419.1634510941533
58.5,-43.5,419.16595869601775
58.5,-42.5,419.16902897716216
58.5,-41.5,419.1740885634471
58.5,-40.5,419.1777008513704
58.5,-39.5,419.18505008199605
58.5,-38.5,419.1898637611937
58.5,-37.5,419.1965148156636
58.5,-36.5,419.1997671381674
58.5,-35.5,419.2053969442194
58.5,-34.5,419.212692466244
